1:HL["/_next/static/css/9e4bf6d932073eda.css",{"as":"style"}]
2:HL["/_next/static/css/9fdfe6c99f25ae04.css",{"as":"style"}]
0:["tm-hzh9L5hDsou2pqTkV7",[[["",{"children":["docs",{"children":[["slug","04-advanced-techniques/4.11-ai-driven-automated-testing","oc"],{"children":["__PAGE__?{\"slug\":[\"04-advanced-techniques\",\"4.11-ai-driven-automated-testing\"]}",{}]}]}]},"$undefined","$undefined",true],"$L3",[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9e4bf6d932073eda.css","precedence":"next"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/9fdfe6c99f25ae04.css","precedence":"next"}]],"$L4"]]]]
5:I{"id":8464,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"ThemeProviders","async":false}
6:I{"id":8440,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"KBarSearchProvider","async":false}
7:I{"id":6481,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
8:I{"id":1229,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
9:I{"id":7767,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-34cfadd6b6898e15.js"],"name":"default","async":false}
a:I{"id":7920,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-34cfadd6b6898e15.js"],"name":"default","async":false}
b:I{"id":6685,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","160:static/chunks/app/not-found-db321bc49fd00234.js"],"name":"","async":false}
c:I{"id":1928,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","189:static/chunks/app/docs/[[...slug]]/page-bc08ad659d534eb0.js"],"name":"","async":false}
e:I{"id":1329,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
4:[["$","meta","0",{"charSet":"utf-8"}],["$","title","1",{"children":"晓风的博客"}],["$","meta","2",{"name":"description","content":"技术探索与分享"}],["$","link","3",{"rel":"manifest","href":"/static/favicons/site.webmanifest"}],["$","meta","4",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","link","7",{"rel":"canonical","href":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","link","8",{"rel":"alternate","type":"application/rss+xml","href":"https://xiaofeng.show/feed.xml"}],["$","meta","9",{"property":"og:title","content":"晓风的博客"}],["$","meta","10",{"property":"og:description","content":"技术探索与分享"}],["$","meta","11",{"property":"og:url","content":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","meta","12",{"property":"og:site_name","content":"晓风的博客"}],["$","meta","13",{"property":"og:locale","content":"en_US"}],["$","meta","14",{"property":"og:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","meta","15",{"property":"og:type","content":"website"}],["$","meta","16",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","17",{"name":"twitter:title","content":"晓风的博客"}],["$","meta","18",{"name":"twitter:description","content":"技术探索与分享"}],["$","meta","19",{"name":"twitter:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","link","20",{"rel":"icon","href":"/static/favicons/favicon-16x16.png","sizes":"16x16","type":"image/png"}],["$","link","21",{"rel":"icon","href":"/static/favicons/favicon-32x32.png","sizes":"32x32","type":"image/png"}],["$","link","22",{"rel":"apple-touch-icon","href":"/static/favicons/apple-touch-icon.png","sizes":"76x76","type":"image/png"}],["$","link","23",{"rel":"mask-icon","href":"/static/favicons/safari-pinned-tab.svg"}]]
d:T6cb3,
# 4.11 🪄 免费 API 资源

# 免费API大全

## API收集站

| 名称 | 链接 | 描述 |
| --- | --- | --- |
| Random API | https://randomapi.pages.dev/ | 随机API资源集合 |
| Public APIs | https://publicapis.io/ | 公共API目录 |
| Public APIs IO | https://public-apis.io/ | 另一个公共API资源库 |
| Free Public APIs | https://www.freepublicapis.com/ | 免费公共API集合 |
| GitHub Public APIs | https://github.com/public-apis/public-apis | GitHub上最受欢迎的公共API集合 |
| Public API Lists | https://github.com/public-api-lists/public-api-lists | 公共API列表集合 |
| N0shake Public APIs | https://github.com/n0shake/Public-APIs | 另一个GitHub上的API资源库 |
| No Code API | https://nocodeapi.com/ | 无代码API解决方案 |
| API Tracker | https://apitracker.io/ | API跟踪和发现平台 |
| RapidAPI Collections | https://rapidapi.com/collections | RapidAPI的API集合，提供大量可用的API资源 |
| APIList.fun | https://apilist.fun/ | 有趣且实用的API资源列表 |
| Apify | https://apify.com/ | 强大的网络爬虫和自动化平台，提供丰富的API和数据抓取服务 |

---

## 天气API ⛅️🌦️🌩️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| Pipl | 生成随机人物档案 | 无限制 | 无 | 链接 |
| Random Data API | 生成测试用随机数据 | 无限制 | 无 | 链接 |

## 新闻API 📰📢🗞️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| NewsAPI | 聚合来自各种来源的新闻文章 | 500次/天 | API密钥 | 链接 |
| CurrentsAPI | 实时新闻数据 | 1000次/月 | API密钥 | 链接 |
| ContextualWebNews | 实时新闻搜索和发现 | 10,000次/月 | API密钥 | 链接 |
| Bing News Search | 微软必应新闻搜索结果 | 3000次/月 | API密钥 | 链接 |
| Mediastack | 实时新闻数据 | 500次/月 | API密钥 | 链接 |
| New York Times API | 访问纽约时报文章和档案 | 无限制 | API密钥 | 链接 |
| Guardian API | 访问卫报文章和档案 | 无限制 | API密钥 | 链接 |
| Event Registry | 实时新闻和事件数据 | 500次/月 | API密钥 | 链接 |
| GDELT Project | 实时事件数据和新闻 | 10,000次/月 | API密钥 | 链接 |
| NewsData.io | 来自各种来源的实时新闻文章 | 200次/天 | API密钥 | 链接 |
| ContextualWeb | 基于上下文的新闻文章搜索 | 1000次/月 | API密钥 | 链接 |
| MyNewsAPI | 访问各种新闻来源 | 500次/月 | API密钥 | 链接 |
| Webz.io | 实时新闻和博客数据 | 1000次/月 | API密钥 | 链接 |
| AYLIEN News API | 带分析的新闻文章 | 200次/天 | API密钥 | 链接 |
| HackerNews | 访问Hacker News文章 | 无限制 | 无 | 链接 |

## 地图和地理位置API 🗺️📍🌍

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Google Maps API | 全面的地图和地理位置数据 | 每月$200免费额度 | API密钥 | 链接 |
| Mapbox | 自定义地图和地理位置服务 | 50,000次浏览/月 | API密钥 | 链接 |
| OpenCage Geocoding | 正向和反向地理编码 | 2,500次/天 | API密钥 | 链接 |
| HERE Maps | 地图和位置数据服务 | 250,000次/月 | API密钥 | 链接 |
| OpenStreetMap | 免费可编辑的世界地图 | 无限制 | 无 | 链接 |
| Positionstack | 正向和反向地理编码API | 25,000次/月 | API密钥 | 链接 |
| TomTom | 地图和地理位置数据服务 | 2,500次/天 | API密钥 | 链接 |
| MapQuest | 地图和地理位置数据服务 | 15,000次/月 | API密钥 | 链接 |
| Ipstack | IP地理位置API | 10,000次/月 | API密钥 | 链接 |
| Geocodio | 地理编码和反向地理编码 | 2,500次/天 | API密钥 | 链接 |
| LocationIQ | 地理编码和反向地理编码 | 5,000次/天 | API密钥 | 链接 |
| Maptiler | 地图、地理编码和地理位置服务 | 100,000次瓦片请求/月 | API密钥 | 链接 |
| What3words | 使用三词地址的位置服务 | 1000次/月 | API密钥 | 链接 |
| SmartyStreets | 地址验证和地理编码 | 250次/月 | API密钥 | 链接 |
| Geoapify | 地理编码、路线规划和其他位置服务 | 30,000次/月 | API密钥 | 链接 |

## 搜索API 🔍📑🕵️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Google Custom Search | 搜索网络或特定网站 | 100次/天 | API密钥 | 链接 |
| Algolia | 快速可靠的搜索即服务 | 10,000条记录 | API密钥 | 链接 |
| Bing Search API | 微软必应搜索结果 | 3,000次/月 | API密钥 | 链接 |
| Elastic Search | 基于Lucene的搜索引擎 | 免费版可用 | API密钥 | 链接 |
| Swiftype | 网站自定义搜索引擎 | 1000次/月 | API密钥 | 链接 |
| MeiliSearch | 快速开源搜索引擎 | 无限制 | 无 | 链接 |
| AddSearch | 网站自定义搜索 | 50次/天 | API密钥 | 链接 |
| Yandex Search API | 使用Yandex搜索网络 | 10,000次/天 | API密钥 | 链接 |
| Yahoo Search | 使用Yahoo搜索网络 | 5,000次/天 | API密钥 | 链接 |
| Wolfram Alpha | 计算知识引擎 | 2,000次/月 | API密钥 | 链接 |
| ContextualWebSearch | 带上下文过滤的网络搜索 | 10,000次/月 | API密钥 | 链接 |
| Site Search 360 | 网站或应用搜索 | 1,500次/月 | API密钥 | 链接 |
| DuckDuckGo API | 匿名网络搜索 | 无限制 | 无 | 链接 |
| Search.io | 搜索即服务 | 1000次操作/月 | API密钥 | 链接 |
| Apache Solr | 高可靠可扩展搜索平台 | 开源 | 无 | 链接 |

## 机器学习API 🤖🧠🔮

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| TensorFlow.js | 浏览器中的机器学习 | 无限制 | 无 | 链接 |
| Hugging Face | 自然语言处理模型 | 30,000次/月 | API密钥 | 链接 |
| Google Cloud AI | 谷歌云AI服务 | 每月$300免费额度 | API密钥 | 链接 |
| IBM Watson | IBM的AI服务套件 | 每月$200免费额度 | API密钥 | 链接 |
| Microsoft Azure AI | 微软Azure AI服务 | 每月$200免费额度 | API密钥 | 链接 |
| Amazon SageMaker | AWS机器学习服务 | 每月$100免费额度 | API密钥 | 链接 |
| Clarifai | 视觉识别API | 5,000次/月 | API密钥 | 链接 |
| DeepAI | 深度学习API | 100次/天 | API密钥 | 链接 |
| Algorithmia | 算法市场 | 1,000次/月 | API密钥 | 链接 |
| BigML | 机器学习平台 | 16,000次/月 | API密钥 | 链接 |
| MonkeyLearn | 文本分析API | 40,000次/月 | API密钥 | 链接 |
| ParallelDots | AI和NLP API | 10,000次/月 | API密钥 | 链接 |
| Wit.ai | 自然语言处理 | 无限制 | API密钥 | 链接 |
| Dialogflow | 对话式AI | 无限制 | API密钥 | 链接 |
| Rasa | 开源对话式AI | 无限制 | 无 | 链接 |

## 截图和图片API 📷🌐🖼️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Screenshot API | 网页截图服务 | 100次/月 | API密钥 | 链接 |
| Screenshot Machine | 网页截图工具 | 100次/月 | API密钥 | 链接 |
| Microlink | 网页截图和元数据 | 100次/天 | API密钥 | 链接 |
| Cloudinary | 图片处理和存储 | 25GB存储 | API密钥 | 链接 |
| ImgBB | 图片托管服务 | 32MB/图片 | API密钥 | 链接 |
| Imgur | 图片托管和分享 | 无限制 | API密钥 | 链接 |
| Cloudinary | 图片和视频管理 | 25GB存储 | API密钥 | 链接 |
| Uploadcare | 图片处理服务 | 3,000次/月 | API密钥 | 链接 |
| Imgix | 实时图片处理 | 10GB/月 | API密钥 | 链接 |
| Kraken.io | 图片优化服务 | 100次/月 | API密钥 | 链接 |
| Cloudinary | 图片和视频CDN | 25GB存储 | API密钥 | 链接 |
| ImgBB | 图片上传和托管 | 32MB/图片 | API密钥 | 链接 |
| Cloudinary | 图片处理API | 25GB存储 | API密钥 | 链接 |
| Imgur | 图片分享平台 | 无限制 | API密钥 | 链接 |
| Cloudinary | 图片优化服务 | 25GB存储 | API密钥 | 链接 |

## SEO APIs 🔍📈💡

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Google Search Console API | 访问Google搜索数据 | 无限制 | API密钥 | 链接 |
| Ahrefs API | 链接建设和SEO数据 | 100次/月 | API密钥 | 链接 |
| Moz API | SEO指标和排名数据 | 100次/月 | API密钥 | 链接 |
| SEMrush API | SEO和关键词研究 | 100次/月 | API密钥 | 链接 |
| Majestic API | 链接分析数据 | 100次/月 | API密钥 | 链接 |
| Raven Tools API | SEO和营销数据 | 100次/月 | API密钥 | 链接 |
| SpyFu API | 竞争对手研究数据 | 100次/月 | API密钥 | 链接 |
| Serpstat API | SEO和关键词数据 | 100次/月 | API密钥 | 链接 |
| CognitiveSEO API | 链接分析数据 | 100次/月 | API密钥 | 链接 |
| LinkResearchTools API | 链接分析工具 | 100次/月 | API密钥 | 链接 |
| RankWatch API | 排名跟踪数据 | 100次/月 | API密钥 | 链接 |
| AccuRanker API | 排名跟踪服务 | 100次/月 | API密钥 | 链接 |
| ProRankTracker API | 关键词排名数据 | 100次/月 | API密钥 | 链接 |
| AuthorityLabs API | 排名跟踪数据 | 100次/月 | API密钥 | 链接 |
| RankTank API | SEO分析数据 | 100次/月 | API密钥 | 链接 |

## 购物API 🛍️🛒📦

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Amazon Product API | 亚马逊产品数据 | 1,000次/月 | API密钥 | 链接 |
| eBay API | eBay产品数据 | 5,000次/月 | API密钥 | 链接 |
| Shopify API | 电商平台API | 无限制 | API密钥 | 链接 |
| Walmart API | 沃尔玛产品数据 | 1,000次/月 | API密钥 | 链接 |
| Best Buy API | 百思买产品数据 | 1,000次/月 | API密钥 | 链接 |
| Target API | 塔吉特产品数据 | 1,000次/月 | API密钥 | 链接 |
| Etsy API | Etsy产品数据 | 1,000次/月 | API密钥 | 链接 |
| AliExpress API | 速卖通产品数据 | 1,000次/月 | API密钥 | 链接 |
| Rakuten API | 乐天产品数据 | 1,000次/月 | API密钥 | 链接 |
| Newegg API | 新蛋产品数据 | 1,000次/月 | API密钥 | 链接 |
| Overstock API | Overstock产品数据 | 1,000次/月 | API密钥 | 链接 |
| Jet API | Jet产品数据 | 1,000次/月 | API密钥 | 链接 |
| Sears API | 西尔斯产品数据 | 1,000次/月 | API密钥 | 链接 |
| Kmart API | Kmart产品数据 | 1,000次/月 | API密钥 | 链接 |
| Zappos API | Zappos产品数据 | 1,000次/月 | API密钥 | 链接 |

## 开发者API 💻🔧🛠️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| GitHub API | 访问GitHub仓库和用户数据 | 5,000次/小时 | API密钥 | 链接 |
| GitLab API | 访问GitLab仓库和用户数据 | 无限制 | API密钥 | 链接 |
| Bitbucket API | 访问Bitbucket仓库和用户数据 | 无限制 | API密钥 | 链接 |
| Stack Overflow API | 访问Stack Overflow问答数据 | 10,000次/天 | API密钥 | 链接 |
| Docker Hub API | 访问Docker镜像数据 | 无限制 | API密钥 | 链接 |
| NPM API | 访问NPM包数据 | 无限制 | 无 | 链接 |
| PyPI API | 访问Python包数据 | 无限制 | 无 | 链接 |
| Maven Central API | 访问Java包数据 | 无限制 | 无 | 链接 |
| NuGet API | 访问.NET包数据 | 无限制 | 无 | 链接 |
| RubyGems API | 访问Ruby包数据 | 无限制 | 无 | 链接 |
| Packagist API | 访问PHP包数据 | 无限制 | 无 | 链接 |
| CocoaPods API | 访问iOS包数据 | 无限制 | 无 | 链接 |
| Homebrew API | 访问macOS包数据 | 无限制 | 无 | 链接 |
| Chocolatey API | 访问Windows包数据 | 无限制 | 无 | 链接 |
| Scoop API | 访问Windows包数据 | 无限制 | 无 | 链接 |

## 旅行和交通API 🛫🚗🚉

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Skyscanner API | 航班搜索和预订 | 1,000次/月 | API密钥 | 链接 |
| Amadeus API | 旅行预订系统 | 1,000次/月 | API密钥 | 链接 |
| Booking.com API | 酒店预订 | 1,000次/月 | API密钥 | 链接 |
| Expedia API | 旅行预订 | 1,000次/月 | API密钥 | 链接 |
| TripAdvisor API | 旅行评论和评分 | 1,000次/月 | API密钥 | 链接 |
| Google Maps API | 地图和导航 | 每月$200免费额度 | API密钥 | 链接 |
| Uber API | 打车服务 | 1,000次/月 | API密钥 | 链接 |
